#,Message,Parent #,Merge Commit,Modified Files
c02a213f8ea8d8873e8045a089fae4ac2637b8b4,scoring.py: Handle entries without initial_reset_timestamp,bd36a91603d5fe10ae6442ad41d264fabea44a32,0,scoring.py
1c816c9fe4c6cf3986890f0a19142bb3c3b08a8f,scoring.py: Handle entries without initial_reset_timestamp,f9422ad0c6685ac27d7c76a5655fc7a3739c91e0,0,scoring.py
2c0b6cfbad8cd8a8067a50c3e15279e4d699d0bd,fix typo in cloning installation,a1e0c2519ef12190727c035ebee3a798f8b5d31f,0,README.rst
bcfefce9a091307596752e4585457659a1a19590,"Merge pull request #2 from domluna/fix-cloning-typo

fix typo in cloning installation",a1e0c2519ef12190727c035ebee3a798f8b5d31f,1,
fa61141a57676b11cab3b0df135fa6898b97abac,Raise a better error for a missing pyglet,bcfefce9a091307596752e4585457659a1a19590,0,rendering.py
ed2c3a1fdc36bc60cbe34f94efbb213e942755bb,README: Fix package name,7d2630b82ef74b04c3a03a6b774a8f7c485a1c58,0,README.rst
cf54e97686dcff5650a04bd82dda7cdc68943bc2,"Fix Tensorflow capitalization

Fixes #5",ed2c3a1fdc36bc60cbe34f94efbb213e942755bb,0,README.rst
5065950a09d2b701907a73cdc405078049312b92,Fix Python3 compat of import dependencies,7d2630b82ef74b04c3a03a6b774a8f7c485a1c58,0,algorithmic_env.py;atari_env.py;go.py;rendering.py;registration.py;test_envs.py;frozen_lake.py;taxi.py;video_recorder.py;api_requestor.py;resource.py
5c371ec620316ddfabe89a840392109ede818df5,Bump atari-py to fix the Atari errors,1fd5af8b4ee7003ad41c8b2da386e2badb73589b,0,setup.py
e8cf5f356cacceb1162115b1b908e19bb4b02de6,Fix missing StringIO import,5c371ec620316ddfabe89a840392109ede818df5,0,go.py
dbde599c177b8f4655cbeb27021b198ad222204a,"monitor.py: Still write manifest if close errors

Before, on a headless server I was losing manifests with:

NullFunctionError: Attempt to call an undefined function glIsFramebuffer, check for bool(glIsFramebuffer) before calling (when closing Ant-v0)",cf54e97686dcff5650a04bd82dda7cdc68943bc2,0,monitor.py;test_monitor.py
b742eaca13cae6ef04d58d3f7d2966ae94dbcdc2,Fix warning,dbde599c177b8f4655cbeb27021b198ad222204a,0,monitor.py
8302c188de0f547a3d1b9fa45d8b34c5d647193c,scoring.py: Correct stats key,b742eaca13cae6ef04d58d3f7d2966ae94dbcdc2,0,scoring.py
3df9a580f73b0b80329efa378346da5fd7562e4e,Fix #9. compatibility for tostring and tobytes,0b34c296b1616aac0e84e6614055b4d7c7f8687c,0,video_recorder.py
d3d23f34555ab0f891d16b8a9118db300023b94c,"Fix readme example, documentation and error messages",0b34c296b1616aac0e84e6614055b4d7c7f8687c,0,README.rst;atari_env.py;go.py;mujoco_env.py;monitor.py
cb9d219a7425797fb19df18780603a7e7423efa8,"Merge pull request #13 from dommueller/fix

Fix readme example, documentation and error messages",a95d7188d6a61eb5e189e0bbc0b638f5ae1cbb4c,1,
64b1b597dd892d61f9a2561fcea4404c7012f888,change exception to if statement to check numpy version,3df9a580f73b0b80329efa378346da5fd7562e4e,0,video_recorder.py
b62415c19459d9e5819b82f464731b166157811d,Fix exception message formatting in Python3,c8f1fd8941df09dd042bbca10f26752dfded505a,0,test_registration.py
f6db41be754fe6082343e045cf7b8db28ddcdb6e,minor fix with CreateBoard,317a2be9938cae4feda2373d77da455babf33237,0,go.py
62a2b450691c1b4801e58fb00a42f10e603ae6b9,"Merge pull request #18 from sergii-gavrylov/patch-1

minor fix with CreateBoard",317a2be9938cae4feda2373d77da455babf33237,1,
1ba67baedd7c58f88de3b9b259b6ce8795b84b01,Fix typo,33f7c78a7c466d5a3acffb3abbebd3e29e162457,0,setup.py
eb7e4c87356714848b3ce97c08a557567b1da991,Don't clumsily reraise exceptions,9dd2f9f3a347a8992c7d5c2e49fb46ae36cb51c9,0,registration.py
c8ada04b340b6d308f7f9f8aa919fd83d2ff13fc,"Fix victory conditions

Old victory condition was ""player is white and white wins."" Added ""player is black and black wins"" and ""opponent resigned.""",100bc82e381b87e9a74b8b6bbecd0b631dffe6aa,0,go.py
cc0e865e58fa2b010a90076012004e5f8ca40aca,"Merge pull request #10 from carpedm20/master

Fix #9. compatibility for tostring and tobytes",100bc82e381b87e9a74b8b6bbecd0b631dffe6aa,1,
431043256bf928aa24b0cbc4cefbe939a9617b4d,rendering.py: Actually interpolate error message,cc0e865e58fa2b010a90076012004e5f8ca40aca,0,rendering.py
bca1b3f913da499d8d2f366848f7584b03e768b9,Fix text env render encodings,bd63f7547eaabb3f0ca6a8d97e4a2e5efe26c0c8,0,frozen_lake.py;taxi.py;utils.py
ffc0ea2a8104650a920aab524c8ddb58e5aefcb6,Fix reset to take initial value,35df2228096da723f30fb05c0f7c86c06bfd0d72,0,cartpole.py
fc3c4e576a459fe213cd88c37c1f686eae0b18fc,Fix warning being raised incorrectly,ec92067852ad062b343a426214425cb9e3c4422d,0,cartpole.py
f7012491df7c64f173f90e79270918e733546e62,"Merge pull request #25 from sherjilozair/obo_error

Fix warning being raised incorrectly",de9551449f96e8bc11c4952794b46bb6e225cd20,1,
4818e1e888de1b6628c653cafd27577b20512932,Fix PR building,de9551449f96e8bc11c4952794b46bb6e225cd20,0,.travis.yml
e55b65af88fb3b79608e0aaee07c232fb873908b,Fix PR building,f7012491df7c64f173f90e79270918e733546e62,0,.travis.yml
ea27839d6de3467094c419740d7cd7e60d43e6fc,"Merge pull request #23 from dommueller/fix

Fix example agent",e55b65af88fb3b79608e0aaee07c232fb873908b,1,
f391a3b6d8bf98a294d975fd11261ae9177a159a,"Merge pull request #29 from wb14123/fix-readme

Add quotes to pip install packages",473cfc149a600761be5d74e2adb291c0df79be85,1,
2dbdaddf93701c751a46da5b877d077b35ae44f6,"Merge pull request #20 from aforr/gym-go

Fix victory conditions",f391a3b6d8bf98a294d975fd11261ae9177a159a,1,
2a3c46da319cb99f9ebec6ff9046c6fef59ba9da,Fixed typo,d0132e6b4c8858413905f197307353cfb829cf76,0,README.rst
47f7f3d360449b5755fd5543594618cb3ee5f9a7,"Merge pull request #31 from radarhere/patch-1

Fixed typo",d0132e6b4c8858413905f197307353cfb829cf76,1,
fd18ec35072a2eff2a77de61e9fbc48fe8eaf565,"Merge remote-tracking branch 'origin/master' into py3

Conflicts:
	gym/envs/atari/atari_env.py",8884b46c18b0a8792d5d9e3f32c665f7c9ed650a,1,
0e31b5b19b30165a43906686ab81f096888346b5,Fix mujoco skipping,4818e1e888de1b6628c653cafd27577b20512932,0,test_envs.py
5983160fc80afb7a53346e7cd954128c2baa6ad7,"Merge pull request #32 from openai/gdb

Fix pull request testing",47f7f3d360449b5755fd5543594618cb3ee5f9a7,1,
02ea974114168fe0d6fbcc1c6c63e6e7a0a86551,Fix README structure,f7f126b95e945d8fe370335b0134a1d6f52381f9,0,README.rst
88ee05f1e01748ce778fa6686b2f6b04ade00db8,fix 'EnvSpec' object has no attribute 'entry_point' when PR (#30),02ea974114168fe0d6fbcc1c6c63e6e7a0a86551,0,
8c864953a4620b89a285bac043669b23c36b2c5e,Disable Python 3's exception chaining when reraising,4e575e7103c9f8d2429e57ebd39bb1bfcb3651a9,0,reraise.py;reraise_impl_py3.py
2030bd46f5f46571857e2661a09c38c26ded9e5a,fix two fix two remaining instances where model.data.qpos/qvel are set directly,3d9ad4f71c6e0f1696b683739a2f4946988b4126,0,inverted_pendulum.py;reacher.py
795640dfe833fe3447b8e381f3ed890d05e9fc41,fix mujoco _reset method,fbb60333b537e79ccb8b0595ca78109bd122f41e,0,mujoco_env.py
7b919677c3ad1df876e2e621bcde59097abec149,fix InvertedPendulum,795640dfe833fe3447b8e381f3ed890d05e9fc41,0,inverted_pendulum.py
db875aa7e4cc2a1ec0bb37b6f335d6b5d51e00f8,Disable 3.5 while tests non-deterministically crash,35ac7c3f74d62e0ffe3e7c811f4a5aaf671ce804,0,.travis.yml
138c1eafad867e203259520c36ff0deb14a038bb,"Merge pull request #44 from lukemetz/lm/errors

added missing import",db875aa7e4cc2a1ec0bb37b6f335d6b5d51e00f8,0,__init__.py
6acd9e55a42799280ad9b9b8a40b09cf0f3f74e4,Correctly handle absent prefix/suffix in reraise,d22f96525ff0e8f0310b7d7823ba4ab2e4b14bb3,0,reraise.py
e45f945afd5de39e50afc26ba2d70f6b2a33e86e,"Python 3 encoding fixes

Closes #43.",e74ed45f56d6fa146d785b88310fbfd6003b81e2,0,video_recorder.py;api.py;http_client.py
b69df1b5f33db855a415855f6595045c1b761404,fix subsampling of videos,cd65b7ecd08ff9470a51a0be80675b3fa882ed7a,0,api.py
386096f60a31acb982b84d225c307f99f3c2cd00,rendering.py: 'color' keyword argument handling fixed,cd65b7ecd08ff9470a51a0be80675b3fa882ed7a,0,rendering.py
a065d5ce7bbb764b1cce7c6f84af998314ebc48f,"Fixed typo (#49)

fix 'outut' to 'output'",b69df1b5f33db855a415855f6595045c1b761404,0,random_agent.py
f478aa7971412c46a501ffe7b42020a71231cbf7,Fix PR tests,a065d5ce7bbb764b1cce7c6f84af998314ebc48f,0,test_envs.py
9e716416e13084986fd3b2ed06fc8e4765953095,fixed bug (frame_shape -> frame.shape) (#50),f478aa7971412c46a501ffe7b42020a71231cbf7,0,video_recorder.py
c62b2da337a55d073567943cd084933985fa0df2,"A few compatibility issues with python3 resolved.
Fixed lot's of issues with the HexEnv.
Added Hex9x9-v0 to registry",59a374f0234c37ac4542e4b206e403cdf34c0899,0,__init__.py;go.py;hex.py;rendering.py;video_recorder.py;api_requestor.py
e7f77415481f5e212660afdca51607284d26f42f,Same fix for Go for StringIO,c62b2da337a55d073567943cd084933985fa0df2,0,go.py
78d853a2f348c1c0422bd4f4cc9580b829b17047,Fixed step return objects in README.rst (#58),4519a6ffe377ccf370e507c705709bc673c904d5,0,README.rst
95a0151f139cf3eb8331550c710fbd821e9ec222,"Issue 45 - Easily return environment score values (#57)

* Set restriction on selected actions

* Used self.action_space instead of custom set

* Move action validation to core.py

* Added env.score() function to return current score

* Set up multi monitor scoring

* Removed unneccesary package inclusions

* Monitor writes scores automatically. Video callable can now use monitor_id

* Monitor ID not necessary for video filtering

* Fix so final stats get written when env.reset() doesn't happen

* gitignore PyCharm Project Files",9a0a1af5b5782bbdfaeb5cb3b3e84a4c485346e5,0,.gitignore;monitor.py;stats_recorder.py;scoring.py
8781f6d623bf63b7ba2f4e27c2007bd555329b15,"Fix flushing of final episode in monitor

Thanks @JKCooper2.

We also change to getting the PID at monitor construction time, rather
than at runtime. This means you need to start your environments
post-fork, which should be fine.",21169ef6203de9fab03ac131fe89053f0b59286e,0,monitor.py;stats_recorder.py
b37495355e2bd90479c9e391aa951b9a9aebb1b6,Handle deprecated envs better,8781f6d623bf63b7ba2f4e27c2007bd555329b15,0,registration.py;test_registration.py
efb0a45941e4688ff1bed06e68615dc29d15683e,fix taxi (upgrade -> v1). non-functional changes to frozen lake,322433ecffd5cbd1a88a7f8f49146f5fef85d6fe,0,__init__.py;discrete.py;frozen_lake.py;taxi.py
fcff2a67605037a61fe7dc021844d96bb809880e,"fix taxi-v1 (issue #72)
- disallow start location = goal location
- north/south swapped in descriptions",81a4c3e57c4d063b789600dad32728ef49516e75,0,taxi.py
168f25b976010dce9f50a033673fae7a4b3142c7,"Fix Python3 compatibility in Go env (#64)

Under Python3, user inputs are in string format and needs be
converted
into bytes before passing to pachi-py. The returned __repr__ from
pachi-py for the boards are bytes and needs be converted into string
for
line breaks to work.

Also fixed raw_input and print functions in play_go under
examples/scripts with six package.",a20719c8e3a021a7a0f2d27c7b61e8eae5779600,0,play_go;go.py
5efb1c37a975c641df7ff8729a2f630e7e7c0610,"Blackjack environment from Sutton & Barto textbook (#60)

* blackjack environment from sutton & barto textbook

* blackjack: dumb agents can hit at 21

* blackjack: add natural (Casino Rules) flag

* blackjack: style and whitespace fixes

* blackjack: simplify reward calculation",db08326d467f1695b551df567fd62679223103f9,0,__init__.py;__init__.py;blackjack.py
6bb2d56266ae6679c2fb2336b31769a4133400d7,Minor Python3 compat fixes,cda4518b1ebb3e1e5f816d39129d20ac33ea8ff3,0,bipedal_walker.py;lunar_lander.py;blackjack.py;frozen_lake.py;registration.py;test_registration.py
24c352f2959ca79aa5f1322fa25e00e1fac8724f,Fixed description.,cae8f746c641df1c3956272de7a76c73f8f0240a,0,__init__.py
9287889214edd5836b0eea153e81de21b9698f17,"Merge branch 'master' into pr/53

# Conflicts:
#	.gitignore
#	gym/envs/board_game/go.py
#	gym/monitoring/video_recorder.py
#	gym/scoreboard/client/api_requestor.py",e7f77415481f5e212660afdca51607284d26f42f,1,
fc17cc53e43f0174202267a09b67ab0e3ed87c97,"Fixes for pr/53

Add task to scoreboard. Fix HexEnv._render for python 2",f094e7d763792511866f513dc653d5efcc468d70,0,hex.py;__init__.py
fb3367ff9ec4be27c3f43abc33c5df1929c8b144,Fix typo,fc17cc53e43f0174202267a09b67ab0e3ed87c97,0,hex.py
da29f0f2f6a0cab126658931cdf1b60835005976,"Fix observation_space for BipedalWalker (#84)

* Fix observation_space for Bipedal_walker and add warning if observation doesn't fit observation_space

* Remove observation state check on reset.

Multiple environments call reset before action and observation spaces
are initialized.",fb3367ff9ec4be27c3f43abc33c5df1929c8b144,0,core.py
7c9c26da8c089cd34737ccd17402f4f6ca4585f3,Fix hex instantiation,da29f0f2f6a0cab126658931cdf1b60835005976,0,hex.py
d2d940bddb6b39a7cc458700daaf0f3b9e9850aa,"Cartpole observations can occur outside of observation space limits - Issue #88 (#89)

* Set restriction on selected actions

* Used self.action_space instead of custom set

* Move action validation to core.py

* Fix for Cartpole observations outside of observation_space",7515b132921ea924fa0b857a39b079a513de1401,0,core.py;cartpole.py
7c5b96211092dd99d00be057a68a212c243db4fb,scoring.compute_graph_stats Default return and fix import statement (#90),d2d940bddb6b39a7cc458700daaf0f3b9e9850aa,0,scoring.py
ba9fd3435ef7a166554066f06ad59c08aff45205,bipedal_walker: trivial fixes (#93),892485a3ffd3e5bc59457e4a535c7746ae4a4e76,0,bipedal_walker.py
2ae0dbc846469aeb6ac0d3890f1453e6df8f79f6,"Discard viewer object after render with close=True

Fixes #95",064f7377d9eb8c9c97fb418f1cceeb9efd4dad1b,0,atari_env.py;bipedal_walker.py;lunar_lander.py;acrobot.py;cartpole.py;mountain_car.py;pendulum.py;mujoco_env.py;test_envs.py;__init__.py;helpers.py;test_monitor.py;test_monitor_envs.py
9d99853692ad8c169b491e382b711ee6fe56c809,"Fix FrozenLake for Python3

Fixes #76",549b5472764acfb87cccbdeb2c06ae2e75e75f34,0,frozen_lake.py
91413a97684ee20479ca5ca56f558a85295efc9d,"Upgrade pyglet to a base dependency

Fixes #85",8064d994efe43d5277cb8871c0cc92162c082366,0,setup.py
c2587d2bb76c3ab1b882872328caf89a76fd0b36,"BipedalWalker, LunarLander heuristic, retuned (#101)

* bipedal_walker: trivial fixes

* lunar_lander: heuristic test code, renormalized and tested reward, longer state vector

* bipedal_walker: heuristic test code, renormalized and tested reward, legs contact with ground in state vector

* bipedal_walker: description text",91413a97684ee20479ca5ca56f558a85295efc9d,0,__init__.py;bipedal_walker.py;lunar_lander.py
72d29a52f600ac1981c5ccbab4d752dee500049f,"Make close() idempotent, add tests, minor fixes",751dcc15b10cc45122486e5238626c160b51e752,0,core.py;registration.py;test_envs.py;atexit_utils.py;test_atexit.py
163fc3ec821f9253d36af8463a2550dc8427fc79,Cleaned up the code and fixed unintended renaming of algorithmic environment(my IDE has gone wild with renaming during some refectoring I assume),166e296993c6406b5187b46d00ce56e5f1c3608a,0,.project;.pydevproject;algorithmic_env.py;artificial.py;convergence.py
7371debe38da7f6dc2c1403528db6e42e7238706,Small fix to imports,163fc3ec821f9253d36af8463a2550dc8427fc79,0,__init__.py
a6b5d7aa36338485dea74b734c7925b6ef02b89e,Fix registration test,b92796ae890ba388050b047cd8ad8c579407bd74,0,test_envs.py
75c49eb2f3619433eb42ce898f25de40f40862bb,Fix mujoco for PRs on the openai repo,a6b5d7aa36338485dea74b734c7925b6ef02b89e,0,.travis.yml
edaf643c57e8981c7e8b1e1c07482cb4bef6ae06,"Remove deprecated env file, report different error for deprecated envs",75c49eb2f3619433eb42ce898f25de40f40862bb,0,__init__.py;deprecated.py;registration.py;error.py
2d45775e3823cf5a27df92350cbc89963aecc84c,Fix broken registration test to handle new DeprecatedEnv error,90979cf11fe96ed69c41b20eb439b761a630dfd2,0,test_registration.py
0b2b41cc5728674f56f8bc1d652c130034cf1498,Fix typo (doom-py -> doom_py),183e3bb3350fcbab4a2f77557c78a650237ca131,0,setup.py
93ef47a91ba726b37473f040d3c405fd78eb28f6,fix .travis.yml for Doom,a3a24fb5be52c99c9a0f49a0f76976e30291edff,0,.travis.yml
3eb58ffcfb84895dd8af76313faf72eca593cd8e,Fix exception name with new vizdoom,a48e6a01882d9f60bf2a2468a805fedd1ed7383f,0,doom_env.py
69d1115861d8c98726cbc11ca39df3e1083517e9,Fix human rendering for doom as well,bbc0d71ebe6ac372b1fb1b357498760a6552a254,0,doom_env.py
48c689efea7109f1d194a57fc232cab05e1cef3a,Fix action space warning (fixes #108),c77a90ebd88d6f72f78ceba9072c2c16a8cef157,0,core.py
a50113a3a277c07104fe8964ab8f89bc779fb898,Handle draw in go env (#97),4a4b56171cb669591ff52e533dfccf55ed365daf,0,go.py
17dd787c0bbe72e3a7a001971cdfb70dc7166fd6,Fix for #114 (#118),df515de07d0a0767b1b3c8c79e0c1386e0c3f172,0,bipedal_walker.py;lunar_lander.py
7d72afd2f0f666d95a638cdc11d17bb9f6f1de06,Fix crash bug in DoomDeathmatchEnv,17dd787c0bbe72e3a7a001971cdfb70dc7166fd6,0,deathmatch.cfg;doom_deathmatch.py
40997b911881df683082b19e496a8922ea8d0c7f,atomic_write.py: Handle missing destination file on Windows,a0d02882c2759df32d1a743b63f54bce4705f20a,0,atomic_write.py
8376580c85417b1f1cd2bf0a1a3ae9f5f07b32e3,"Improve closer implementation and docstrings (#126)

* Improve auto close implementation

- Register all envs at initialization time, not just ones created via make
- Simplify names and add more documentation on interface
- Move closer instances into the relevant modules

review-requested: @jietang

* Close environments in the tests

This isn't strictly needed, but means there are fewer Doom
subprocesses hanging around while the tests run.

* Use 4 space indent in comment

* Improve docstrings in core

* Don't pass through args to __new__

The __init__ method gets called once __new__ returns,
so these arguments are either ignored (Python 2) or
result in an error (Python 3). The __init__ method
automatically gets called with the correct arguments.

* Fixup comments",eb8a9baaa3f756077ef393c8e3774a4b6bc6cc9a,0,core.py;registration.py;test_envs.py;monitor.py;test_monitor_envs.py;test_core.py;atexit_utils.py;closer.py;test_atexit.py
2e26518b4fe53d4f292a666f63d71f68545f2924,"Fixes tar file generation for upload on Windows (#129)

* Fixes tar file generation for upload on Windows

The temp file cannot be added to the tar while open on Windows.

* Update api.py

* Rewritten with try..finally

* Fix indent.",56ac98a841acbed2887c06593347804a8c789ee8,0,api.py
5c8e34029deedb0b04fb70ea94f2eecba2b2016c,Fixes according to feedback to pull #104,7371debe38da7f6dc2c1403528db6e42e7238706,0,test_tuning.py;test_envs.py;__init__.py;setup.py
53c0446a37f56d523a40b21aa41128a7bc8b4768,Small additional fixes,5c8e34029deedb0b04fb70ea94f2eecba2b2016c,0,convergence.py
3e32cf20b9408ecc20a4f5c3642354718c59bb5a,small fix to the dataset size selection,53c0446a37f56d523a40b21aa41128a7bc8b4768,0,convergence.py
58e6aa95e5af2c738557431f812abb81c505a7cf,"[WIP] add support for seeding environments (#135)

* Make environments seedable

* Fix monitor bugs

- Set monitor_id before setting the infix. This was a bug that would yield incorrect results with multiple monitors.
- Remove extra pid from stats recorder filename. This should be purely cosmetic.

* Start uploading seeds in episode_batch

* Fix _bigint_from_bytes for python3

* Set seed explicitly in random_agent

* Pass through seed argument

* Also pass through random state to spaces

* Pass random state into the observation/action spaces

* Make all _seed methods return the list of used seeds

* Switch over to np.random where possible

* Start hashing seeds, and also seed doom engine

* Fixup seeding determinism in many cases

* Seed before loading the ROM

* Make seeding more Python3 friendly

* Make the MuJoCo skipping a bit more forgiving

* Remove debugging PDB calls

* Make setInt argument into raw bytes

* Validate and upload seeds

* Skip box2d

* Make seeds smaller, and change representation of seeds in upload

* Handle long seeds

* Fix RandomAgent example to be deterministic

* Handle integer types correctly in Python2 and Python3

* Try caching pip

* Try adding swap

* Add df and free calls

* Bump swap

* Bump swap size

* Try setting overcommit

* Try other sysctls

* Try fixing overcommit

* Try just setting overcommit_memory=1

* Add explanatory comment

* Add what's new section to readme

* BUG: Mark ElevatorAction-ram-v0 as non-deterministic for now

* Document seed

* Move nondetermistic check into spec",2e26518b4fe53d4f292a666f63d71f68545f2924,0,.gitignore;.travis.yml;README.rst;random_agent.py;configuration.py;core.py;__init__.py;algorithmic_env.py;copy.py;duplicated_input.py;repeat_copy.py;reverse.py;reversed_addition.py;atari_env.py;go.py;hex.py;bipedal_walker.py;car_racing.py;lunar_lander.py;acrobot.py;cartpole.py;mountain_car.py;pendulum.py;doom_basic.py;doom_corridor.py;doom_deathmatch.py;doom_defend_center.py;doom_defend_line.py;doom_health_gathering.py;doom_my_way_home.py;doom_predict_position.py;doom_take_cover.py;ant.py;half_cheetah.py;hopper.py;humanoid.py;humanoidstandup.py;inverted_double_pendulum.py;inverted_pendulum.py;mujoco_env.py;reacher.py;swimmer.py;walker2d.py;registration.py;test_determinism.py;test_envs.py;blackjack.py;discrete.py;frozen_lake.py;nchain.py;roulette.py;taxi.py;error.py;monitor.py;stats_recorder.py;api.py;box.py;discrete.py;high_low.py;seeding.py;test_seeding.py
8cbcc698163d883ffca39c31fa39af3e2b6cbe94,Fix argument to env registration,58e6aa95e5af2c738557431f812abb81c505a7cf,0,__init__.py
fa94d301564fe2e31cabd3440224c9a373104fd0,Fix other nondetermistic -> nondeterministic,8cbcc698163d883ffca39c31fa39af3e2b6cbe94,0,test_determinism.py
fb9b3914648fe79e24c0ca08104da09514ef46f4,Fix summary of environment,3e32cf20b9408ecc20a4f5c3642354718c59bb5a,0,__init__.py
0c5a7d091a4c671ba49fd5b76f4a17a377b91d0d,humanoidstandup fix,6876c30f92f2f3cf83864795df6df878f1a4fdc2,0,humanoidstandup.py
